DROP TABLE
CREATE TABLE
DROP TABLE
CREATE TABLE
DROP TABLE
CREATE TABLE
CREATE INDEX
INSERT 0 7
INSERT 0 6
INSERT 0 26
 id |     name      | initial_price | sales_price | id | bidder_id | item_id | amount 
----+---------------+---------------+-------------+----+-----------+---------+--------
  1 | Video Game    |         39.99 |       70.87 |  1 |         1 |       1 |  40.00
  1 | Video Game    |         39.99 |       70.87 |  2 |         3 |       1 |  52.00
  1 | Video Game    |         39.99 |       70.87 |  3 |         1 |       1 |  53.00
  1 | Video Game    |         39.99 |       70.87 |  4 |         3 |       1 |  70.87
  2 | Outdoor Grill |         51.00 |       83.25 |  5 |         5 |       2 |  83.25
  3 | Painting      |        100.00 |      250.00 |  6 |         2 |       3 | 110.00
  3 | Painting      |        100.00 |      250.00 |  7 |         4 |       3 | 140.00
  3 | Painting      |        100.00 |      250.00 |  8 |         2 |       3 | 150.00
  3 | Painting      |        100.00 |      250.00 |  9 |         6 |       3 | 175.00
  3 | Painting      |        100.00 |      250.00 | 10 |         4 |       3 | 185.00
  3 | Painting      |        100.00 |      250.00 | 11 |         2 |       3 | 200.00
  3 | Painting      |        100.00 |      250.00 | 12 |         6 |       3 | 225.00
  3 | Painting      |        100.00 |      250.00 | 13 |         4 |       3 | 250.00
  4 | Tent          |        220.00 |      300.00 | 14 |         1 |       4 | 222.00
  4 | Tent          |        220.00 |      300.00 | 15 |         2 |       4 | 262.00
  4 | Tent          |        220.00 |      300.00 | 16 |         1 |       4 | 290.00
  4 | Tent          |        220.00 |      300.00 | 17 |         1 |       4 | 300.00
  5 | Vase          |         20.00 |       42.00 | 18 |         2 |       5 |  21.72
  5 | Vase          |         20.00 |       42.00 | 19 |         6 |       5 |  23.00
  5 | Vase          |         20.00 |       42.00 | 20 |         2 |       5 |  25.00
  5 | Vase          |         20.00 |       42.00 | 21 |         6 |       5 |  30.00
  5 | Vase          |         20.00 |       42.00 | 22 |         2 |       5 |  32.00
  5 | Vase          |         20.00 |       42.00 | 23 |         6 |       5 |  33.00
  5 | Vase          |         20.00 |       42.00 | 24 |         2 |       5 |  38.00
  5 | Vase          |         20.00 |       42.00 | 25 |         6 |       5 |  40.00
  5 | Vase          |         20.00 |       42.00 | 26 |         2 |       5 |  42.00
  6 | Television    |        550.00 |             |    |           |         |       
(27 rows)

